,Restaurant Name,Zip Code,Inspection Date,Facility ID,Process Description,letter_grade,addr_line_1,business_id,latitude,longitude
7,LOST CREEK CTRY CLUB SNACK BAR,78746,2019-05-03,2800571.0,Routine Inspection,A,2612 LOST CREEK BLVD,rj4AXTFRsMh6k7Qz-uZaIA,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
8,BRAZOS TACO HOUSE,78752,2019-05-03,11689721.0,Routine Inspection,A,6801 AIRPORT BLVD,81bhH91cqsmqkMxx8M47-Q,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
9,SNOW BALL RICE BALL,78752,2019-05-03,11936329.0,Routine Inspection,B,6929 AIRPORT BLVD,kS9kFxQ41e45z7O3kXKRhA,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
0,"GREEN MESQUITE, THE",78704,2019-05-06,2800018.0,Routine Inspection,B,1400 BARTON SPRINGS RD,7WpftWXygXXZs9QNDKmtyA,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
1,CHANGOS,78705,2019-05-06,2801137.0,Routine Inspection,B,3023 GUADALUPE ST,V27X-uDnjHEirJkokT4ppg,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
2,DOMINO'S PIZZA #9285,78705,2019-05-06,11514130.0,Routine Inspection,A,3701 GUADALUPE ST,1QAOeT3_LRe15V_DGSxocw,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
3,PIZZA HOUSE,78705,2019-05-06,11694547.0,Follow-Up Inspection,B,2820 GUADALUPE ST,g--_nYXocp_ZSDTMswlrqQ,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
4,ARPEGGIO GRILL,78752,2019-05-06,10217182.0,Routine Inspection,B,6619 AIRPORT BLVD,OfgCuP2QN165d-EsrCCIYg,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
5,MARU JAPANESE RESTAURANT,78756,2019-05-06,10424710.0,Routine Inspection,A,4636 BURNET RD,8oOZMeMg8it2ly0meXp-lw,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
6,PINTHOUSE PIZZA,78756,2019-05-06,10826815.0,Routine Inspection,A,4729 BURNET RD,j3CWjH0XtesbbDZFVq3c7Q,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
7,CULVER'S,78758,2019-05-06,2801067.0,Routine Inspection,A,2240 W BRAKER LN,wSECiSzu_t6r3J74M7f3eA,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
0,GALLOWAY'S SANDWICH SHOP,78702,2019-05-07,2801329.0,Routine Inspection,A,1914 E 12TH ST,-6obgh8LkS9L0Ww1zHdTNg,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
1,NATIVE HOSTEL,78702,2019-05-07,11696636.0,Routine Inspection,A,807 E 4TH ST,ov-Vum3AY5f9uGL8Yo64Qw,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
2,SALT & TIME BUTCHER SHOP AND SALUMERIA,78702,2019-05-07,10863629.0,Routine Inspection,A,1912 E 7TH ST,an4tPMzgOG-KwCXfAoKKWQ,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
3,MCDONALD'S   #4941,78704,2019-05-07,2801773.0,Routine Inspection,A,1209 BARTON SPRINGS RD,VWQc5I4hahTLAOb1K2bxyw,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
4,SOUP PEDDLER MARY,78704,2019-05-07,2802109.0,Routine Inspection,A,501 W MARY ST,hFJuNFJgfw8-FIksapKaGw,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
5,SUGAR MAMA'S BAKESHOP,78704,2019-05-07,10182564.0,Routine Inspection,A,1905 S 1ST ST,xoBBLN7uDy_oI4PiKD4VWA,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
6,SPICY SZECHUAN,78731,2019-05-07,11804563.0,Routine Inspection,C,3706 JEFFERSON ST,ZOfaYGrC05rcd1L_762mkA,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
7,NEW FORTUNE CHINESE SEAFOOD RESTAURANT,78753,2019-05-07,11223735.0,Routine Inspection,C,10901 N LAMAR BLVD,YBEGD2oBn_Ae1cEGuCF_Pw,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
8,LUPE TORTILLA MEXICAN RESTAURANT,78759,2019-05-07,10730943.0,Routine Inspection,B,10515 N MOPAC EXPY,g-6qv5f2Y4mVrsDD3JRkuQ,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
9,OUTBACK STEAKHOUSE,78759,2019-05-07,2800918.0,Routine Inspection,A,11600 RESEARCH BLVD,RgiNBiII_YPULyAG8iXlWw,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
0,AUSTIN SONIC STORE #6664,78617,2019-05-09,11963540.0,Routine Inspection,C,5110 ROSS RD,9_HCOC_lJX86yzesE25LJg,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
1,BETO'S MEXICAN RESTAURANT,78702,2019-05-09,11268843.0,Routine Inspection,A,3518 E 7TH ST,7lshv8DNhwYhdD6Dh73ekg,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
2,EL CHILITO TACOS Y CAFE,78702,2019-05-09,11225573.0,Routine Inspection,A,1623 E 7TH ST,xCOrunGIqO-_X5xZEyendQ,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
3,LAZARUS BREWING OPERATIONS,78702,2019-05-09,11640394.0,Routine Inspection,A,1902 E 6TH ST,C9QXRfi43sYP5lXkNGrM7A,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
4,LICHA'S CANTINA,78702,2019-05-09,11097683.0,Routine Inspection,A,1306 E 6TH ST,fAw1VGWzFWGUVQRWWUZLwQ,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
5,SHORT STOP,78702,2019-05-09,2800210.0,Routine Inspection,A,1144 AIRPORT BLVD,Iww97pPi00RAilMNSap_qw,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
6,STEINER RANCH STEAKHOUSE,78732,2019-05-09,10211161.0,Routine Inspection,A,5424 STEINER RANCH BLVD,J7Hs5_PGlZajNRxGptGRvw,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
7,TOMGRO GROCERY,78741,2019-05-09,2803758.0,Routine Inspection,A,1313 MONTOPOLIS DR,L8GVB38wwTl8edp7cJ_s3w,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
8,TACO MAMA,78749,2019-05-09,11796214.0,Routine Inspection,B,8906 BRODIE LN,3RYK66CIsSHcpnM7IZItkA,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
9,FLUFF MERINGUES & MORE,78756,2019-05-09,12003413.0,Routine Inspection,A,4800 BURNET RD,tmvswVDr4n56EjWq_RptBA,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
10,FLUFF MERINGUES & MORE,78756,2019-05-09,12003413.0,Routine Inspection,A,4800 BURNET RD,9na248pAdRUVEwVv0KhCdg,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
11,GUSTO ITALIAN KITCHEN AND WINE BAR,78756,2019-05-09,10439680.0,Routine Inspection,A,4800 BURNET RD,tmvswVDr4n56EjWq_RptBA,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
12,GUSTO ITALIAN KITCHEN AND WINE BAR,78756,2019-05-09,10439680.0,Routine Inspection,A,4800 BURNET RD,9na248pAdRUVEwVv0KhCdg,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
13,THUNDERCLOUD SUBS #17,78756,2019-05-09,2800023.0,Routine Inspection,A,5401 BURNET RD,PR1gigz2om6I_LJM8BtulQ,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
0,LOS COMALES TAQUERIA,78702,2019-05-10,2800923.0,Routine Inspection,B,2136 E 7TH ST,dMNfUfUgOmTLcDCTLJ_9Zw,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
1,NASHA,78702,2019-05-10,11189309.0,Routine Inspection,A,1614 E 7TH ST,FcnPDdXx_Y1MdB-zc1lVeA,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
2,THUNDERCLOUD SUBS,78703,2019-05-10,2800493.0,Routine Inspection,A,903 W 12TH ST,ss8XWQtPm123s9BgF7T5_g,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
3,WORD OF MOUTH BAKERY,78703,2019-05-10,11234322.0,Routine Inspection,A,917 W 12TH ST,LKm3WKCeTnLYz3vy5bfpnQ,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
4,CHIPOTLE MEXICAN GRILL #874,78729,2019-05-10,10179774.0,Routine Inspection,A,6301 W PARMER LN,WtDOs3a6k_oPJmwiDh4qBQ,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
5,CHIPOTLE MEXICAN GRILL #874,78729,2019-05-10,10179774.0,Routine Inspection,A,6301 W PARMER LN,fZoYmlFKsLRxUYbvNCoHQg,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
6,CHIPOTLE MEXICAN GRILL #874,78729,2019-05-10,10179774.0,Routine Inspection,A,6301 W PARMER LN,l7u-43JiBJSUv1EStcYRuQ,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
7,BURGER KING # 17526,78741,2019-05-10,11428824.0,Routine Inspection,A,2500 E RIVERSIDE DR,d1ylkcZTfmUIZeMHzyYeEw,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
8,DON JUAN MEXICAN RESTAURANT,78741,2019-05-10,10522382.0,Follow-Up Inspection,B,2506 E BEN WHITE BLVD,s_F-1UMPqR6LoWB2XmPyaQ,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
9,RESTAURANT EL RINCONCITO CHAPIN,78752,2019-05-10,11795263.0,Routine Inspection,A,6539 N LAMAR BLVD,ZBfm-6AjCGU4_GEEapg9yA,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
10,MIMI'S CAFE #126,78759,2019-05-10,10005840.0,Routine Inspection,B,10515 N MOPAC EXPY,q0HRXzFGZQXO6B2A3qmxVA,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
